date,location,time,site,plot,impact,nh4,no3.no2,srp,din,doc,vol.col.l,vol.col.mm
11-Sep-15,Jungle,1,JC,1,Low,0.010422188,0.031385939,1.383778423,0.041808127,243.5,,
11-Sep-15,Jungle,1,JC,2,Low,,,,,,,
11-Sep-15,Jungle,1,JC,3,Low,0.003388799,0.008798281,0.515387118,0.01218708,37,,
11-Sep-15,Moonbeam,1,MB,1,Low,0.010274408,0.035721914,1.26569163,0.045996322,121.4,,
11-Sep-15,Moonbeam,1,MB,2,Low,0.006690751,0.024474212,1.356882432,0.031164963,137.5,,
11-Sep-15,Moonbeam,1,MB,3,Low,0.008459489,0.031887805,1.244313999,0.040347294,105.8,,
11-Sep-15,Jack,1,JA,1,Low,0.015775507,0.077782709,1.157567206,0.093558215,87,,
11-Sep-15,Jack,1,JA,2,Low,0.007992136,0.039401034,1.347259216,0.04739317,184.9,,
11-Sep-15,Jack,1,JA,3,Low,0.013074833,0.034386065,1.273800688,0.047460898,142.7,,
11-Sep-15,Stand Up,1,SU,1,Low,0.002731179,0.004045316,0.326360287,0.006776495,22.1,0.56,17.26834515
11-Sep-15,Stand Up,1,SU,2,Low,0.022053372,0.066678924,1.346241754,0.088732297,273.4,0.54,16.65161854
11-Sep-15,Stand Up,1,SU,3,Low,0.008939773,0.029157064,1.128292761,0.038096837,116.1,,
11-Sep-15,Hovey,1,HO,1,High,0.019326837,0.038330879,1.290156654,0.057657716,136.5,1.06,32.68651046
11-Sep-15,Hovey,1,HO,2,High,0.013492311,0.035020777,1.368601837,0.048513088,173.5,0.39,
11-Sep-15,Hovey,1,HO,3,High,0.007824036,0.012481092,1.260534304,0.020305128,51.7,,
11-Sep-15,Hurley,1,HU,1,High,0.252665412,0.035622279,1.299939601,0.28828769,61.5,,
11-Sep-15,Hurley,1,HU,2,High,0.022457919,0.025902316,1.391651168,0.048360235,60.4,,
11-Sep-15,Hurley,1,HU,3,High,0.023654935,0.048497354,1.580920877,0.072152289,103.7,,
11-Sep-15,Blue,1,BC,1,High,0.041012582,0.082657451,1.378262251,0.123670032,266.8,,
11-Sep-15,Blue,1,BC,2,High,,,,0,,,
11-Sep-15,Blue,1,BC,3,High,0.595249,,14.2,0.595249,240.2,,
11-Sep-15,Cougar,1,BG,1,High,,,,,,,
11-Sep-15,Cougar,1,BG,2,High,0.1572921,0.236737678,1.229732573,0.394029778,330.2,,
11-Sep-15,Cougar,1,BG,3,High,0.128583656,0.132958442,2.354375027,0.261542098,230.3,,
15-Oct-15,Jungle,2,JC,1,Low,0.01926126,0.050416254,1.337064909,0.069677513,213.1,,
15-Oct-15,Jungle,2,JC,2,Low,0.035948357,0.107820862,1.295882883,0.143769219,540,,
15-Oct-15,Jungle,2,JC,3,Low,,,,,,,
15-Oct-15,Jack,2,JA,1,Low,0.009335083,0.123419189,1.183419479,0.132754272,648.8,,
15-Oct-15,Jack,2,JA,2,Low,0.011333804,0.031622112,1.317065774,0.042955915,172.2,,
15-Oct-15,Jack,2,JA,3,Low,0.015402363,0.032987482,1.222170537,0.048389845,209,,
15-Oct-15,Moonbeam,2,MB,1,Low,0.014085277,0.021558961,0.676034433,0.035644238,71.2,,
15-Oct-15,Moonbeam,2,MB,2,Low,0.00778155,0.024108883,1.325588381,0.031890433,140.2,,
15-Oct-15,Moonbeam,2,MB,3,Low,0.014906377,0.029788087,1.519962902,0.044694464,114,,
15-Oct-15,Stand Up,2,SU,1,Low,0.017939555,0.057272628,1.047904555,0.075212183,258,0.58,17.88507176
15-Oct-15,Stand Up,2,SU,2,Low,,,,,,0.57,17.57670846
15-Oct-15,Stand Up,2,SU,3,Low,0.012383963,0.036858492,0.605759575,0.049242455,123,,
11-Oct-15,Blue,2,BC,1,High,0.294505534,0.028027866,0.595204233,0.3225334,21.8,,
11-Oct-15,Blue,2,BC,2,High,,,,,,,
11-Oct-15,Blue,2,BC,3,High,,,,,,,
11-Oct-15,Hurley,2,HU,1,High,0.005474339,0.027396843,1.278008383,0.032871182,91.4,,
11-Oct-15,Hurley,2,HU,2,High,0.014166555,0.043286805,1.365015559,0.05745336,186.9,,
11-Oct-15,Hurley,2,HU,3,High,0.063499107,0.068756502,1.336294701,0.132255609,287,,
11-Oct-15,Cougar,2,BG,1,High,0.009261194,0.017525583,1.103674571,0.026786776,65.7,,
11-Oct-15,Cougar,2,BG,2,High,0.025359943,0.065723165,1.36296532,0.091083108,161.3,,
11-Oct-15,Cougar,2,BG,3,High,,,,,,,
11-Oct-15,Hovey,2,HO,1,High,0.01169494,0.021558961,1.26343571,0.033253902,60.3,0.5,15.41816531
11-Oct-15,Hovey,2,HO,2,High,0.014306946,0.041711093,1.341565808,0.056018039,129.8,0.53,16.34325523
11-Oct-15,Hovey,2,HO,3,High,0.014225667,0.049205871,1.28957681,0.063431538,141.9,,
29-Oct-15,Cougar,3,BG,1,High,0.06665273,0.032319076,0.249258073,0.098971806,68.2,,
29-Oct-15,Cougar,3,BG,2,High,0.055584498,0.011292531,2.191070993,0.066877029,151.7,,
29-Oct-15,Cougar,3,BG,3,High,,,,,,,
29-Oct-15,Hurley,3,HU,1,High,0.081702139,0.027239907,0.135236495,0.108942046,110,,
29-Oct-15,Hurley,3,HU,2,High,0.080590218,0.019860307,2.205039491,0.100450525,99.3,,
29-Oct-15,Hurley,3,HU,3,High,0.0993044,0.056887374,2.431244984,0.156191773,367.1,,
29-Oct-15,Hovey,3,HO,1,High,0.071461539,0.01621606,0.101132615,0.087677599,105.6,0.81,24.97742781
29-Oct-15,Hovey,3,HO,2,High,0.142712224,0.027103248,0.13204595,0.169815472,96.6,0.92,28.36942417
29-Oct-15,Hovey,3,HO,3,High,0.088858053,0.045943245,0.170509114,0.134801298,117.4,,
29-Oct-15,Blue,3,BC,1,High,0.073564566,0.067030527,2.236172113,0.140595093,161.3,,
29-Oct-15,Blue,3,BC,2,High,0.085551725,0.02282885,0.235206899,0.108380575,70.1,,
29-Oct-15,Blue,3,BC,3,High,0.085224302,0.025429172,3.245134622,0.110653474,4,,
29-Oct-15,Jack,3,JA,1,Low,0.066779485,0.047776756,2.480057689,0.114556241,669.2,,
29-Oct-15,Jack,3,JA,2,Low,0.124428825,0.019317466,3.200590937,0.143746291,118.8,,
29-Oct-15,Jack,3,JA,3,Low,0.068660561,0.019214972,2.234791604,0.087875533,0.4,,
29-Oct-15,Moonbeam,3,MB,1,Low,0.072826259,0.012241553,2.451932793,0.085067813,114.8,,
29-Oct-15,Moonbeam,3,MB,2,Low,0.074775205,0.061218713,2.292856584,0.135993917,46.3,,
29-Oct-15,Moonbeam,3,MB,3,Low,0.095422101,0.015980702,2.235460528,0.111402803,125.1,,
29-Oct-15,Stand Up,3,SU,1,Low,0.090443807,0.045977409,0.528098232,0.136421216,172.8,1.25,38.54541328
29-Oct-15,Stand Up,3,SU,2,Low,0.095562425,0.065170443,5.192907735,0.160732868,383,1.24,38.23704997
29-Oct-15,Stand Up,3,SU,3,Low,0.100223385,0.016181895,0.149321491,0.11640528,46.7,,
29-Oct-15,Jungle,3,JC,1,Low,0.173493635,0.032319076,0.995218043,0.205812711,126.5,,
29-Oct-15,Jungle,3,JC,2,Low,0.107118523,0.128610707,9.364885857,0.23572923,495,,
29-Oct-15,Jungle,3,JC,3,Low,0.094074806,0.093587976,2.414240091,0.187662783,508.5,,
8-Nov-15,Cougar,4,BG,1,High,0.006770786,0.012556561,0.382078727,0.019327346,886.6,,
8-Nov-15,Cougar,4,BG,2,High,0.004834709,0.007616267,0.798176601,0.012450976,27.6,,
8-Nov-15,Cougar,4,BG,3,High,0.095910355,0.163894111,67.72842017,0.259804465,88.1,,
8-Nov-15,Hurley,4,HU,1,High,0.000981389,0.008138299,0.175898695,0.009119689,67.7,,
8-Nov-15,Hurley,4,HU,2,High,0.00311145,0.008321529,0.857662308,0.011432979,102.1,,
8-Nov-15,Hurley,4,HU,3,High,0.010155153,0.018157173,0.814116912,0.028312327,71.8,,
8-Nov-15,Hovey,4,HO,1,High,0.003279068,0.010803776,0.326752372,0.014082844,13.4,2.81,86.65008906
8-Nov-15,Hovey,4,HO,2,High,0.005677505,0.010312858,0.581286136,0.015990363,38.9,0.21,
8-Nov-15,Hovey,4,HO,3,High,0.009142856,0.012525446,0.284250981,0.021668302,41,,
8-Nov-15,Blue,4,BC,1,High,0.014357833,0.022976466,2.828196066,0.0373343,112.7,,
8-Nov-15,Blue,4,BC,2,High,0.004530549,0.014091543,0.560442902,0.018622093,46.7,,
8-Nov-15,Blue,4,BC,3,High,0.011942446,0.009517709,0.327402997,0.021460155,27.4,,
8-Nov-15,Moonbeam,4,MB,1,Low,0.003922229,0.004771017,0.193400506,0.008693247,12.1,,
8-Nov-15,Moonbeam,4,MB,2,Low,0.007254805,0.012494332,0.986741645,0.019749137,49.4,,
8-Nov-15,Moonbeam,4,MB,3,Low,0.00978696,0.006852233,0.39848377,0.016639192,28.6,,
8-Nov-15,Jack,4,JA,1,Low,0.009001606,0.015968786,0.605405731,0.024970392,38.8,,
8-Nov-15,Jack,4,JA,2,Low,0.011025258,0.015754441,0.870535387,0.026779699,44.7,,
8-Nov-15,Jack,4,JA,3,Low,0.006206725,0.01154361,0.267381207,0.017750335,23.9,,
8-Nov-15,Stand Up,4,SU,1,Low,0.006524068,0.012891906,0.133273468,0.019415974,29.1,2.33,71.84865036
8-Nov-15,Stand Up,4,SU,2,Low,0.073307763,0.038282157,2.649097747,0.11158992,150.9,2.41,74.31555681
8-Nov-15,Stand Up,4,SU,3,Low,0.003615245,0.00614697,0.053520795,0.009762215,9.5,,
8-Nov-15,Jungle,4,JC,1,Low,0.019864728,0.008169414,0.298496661,0.028034142,65.8,,
8-Nov-15,Jungle,4,JC,2,Low,0.016472828,0.022233175,2.034526608,0.038706003,12.8,,
8-Nov-15,Jungle,4,JC,3,Low,0.01211383,0.013261823,0.540877681,0.025375653,14.7,,
8-May-16,Cougar,5,BG,1,High,,,,,,,
8-May-16,Cougar,5,BG,2,High,0.002602788,0.019148475,0.598580288,0.021751263,62.1,,
8-May-16,Cougar,5,BG,3,High,0.020081548,0.036818908,0.5235318,0.056900456,102.1,,
8-May-16,Hurley,5,HU,1,High,0.008038502,0.045562242,0.299241862,0.053600744,98.3,,
8-May-16,Hurley,5,HU,2,High,0.002867831,0.021714734,0.552215627,0.024582564,86.4,,
8-May-16,Hurley,5,HU,3,High,0.006269366,0.023848984,0.207766287,0.03011835,84.7,,
8-May-16,Hovey,5,HO,1,High,,,,,,0.23,7.092356044
8-May-16,Hovey,5,HO,2,High,0.003722897,0.027521056,0.345036174,0.031243953,76.6,0.19,5.858902819
8-May-16,Hovey,5,HO,3,High,,0.014235185,0.244679782,0.014235185,70.3,,
8-May-16,Blue,5,BC,1,High,,,,,,,
8-May-16,Blue,5,BC,2,High,,,,,,,
8-May-16,Blue,5,BC,3,High,,,,,,,
8-May-16,Jack,5,JA,1,Low,,,,,,,
8-May-16,Jack,5,JA,2,Low,,,,,,,
8-May-16,Jack,5,JA,3,Low,0.005832936,0.035419717,0.2698821,0.041252652,103.8,,
8-May-16,Moonbeam,5,MB,1,Low,0.008613541,0.02955214,0.212224519,0.038165681,84.4,,
8-May-16,Moonbeam,5,MB,2,Low,0.016172405,0.204486526,0.136805305,0.22065893,54.8,,
8-May-16,Moonbeam,5,MB,3,Low,0.00095353,0.145107939,0.086750007,0.146061469,61.2,,
8-May-16,Stand Up,5,SU,1,Low,0.025397384,0.501576122,0.029976468,0.526973506,84.6,0.09,2.775269756
8-May-16,Stand Up,5,SU,2,Low,0.14744901,0.233905008,0.703477065,0.381354018,85.2,0.26,8.017445962
8-May-16,Stand Up,5,SU,3,Low,0.004354129,0.192509576,0.094784806,0.196863706,44.8,,
8-May-16,Jungle,5,JC,1,Low,,,,,,,
8-May-16,Jungle,5,JC,2,Low,,,,,,,
8-May-16,Jungle,5,JC,3,Low,,,,,,,
4-Jun-16,Cougar,6,BG,1,High,,,,,,,
4-Jun-16,Cougar,6,BG,2,High,0.004191438,0.020110028,0.435094237,0.024301466,27.3,,
4-Jun-16,Cougar,6,BG,3,High,0.017681193,0.042618841,0.465354535,0.060300034,80.7,,
4-Jun-16,Hurley,6,HU,1,High,0.025548399,0.055595067,0.842575565,0.081143466,144.9,,
4-Jun-16,Hurley,6,HU,2,High,0.013827107,0.032017305,0.486008389,0.045844412,53.7,,
4-Jun-16,Hurley,6,HU,3,High,0.009353241,0.02216674,0.25915007,0.031519981,49.7,,
4-Jun-16,Hovey,6,HO,1,High,0.008590785,0.034858815,0.571505738,0.043449599,80.6,0.8,24.6690645
4-Jun-16,Hovey,6,HO,2,High,0.0047576,0.007675042,0.391841224,0.012432642,47.7,0.45,13.87634878
4-Jun-16,Hovey,6,HO,3,High,0.005148371,0.017349705,0.384804504,0.022498075,88.8,,
4-Jun-16,Blue,6,BC,1,High,0.021407142,0.053450404,2.293917089,0.074857547,125.1,,
4-Jun-16,Blue,6,BC,2,High,0.005503699,0.016706982,0.57835033,0.022210681,72.8,,
4-Jun-16,Blue,6,BC,3,High,,,,,,,
4-Jun-16,Jack,6,JA,1,Low,0.025361193,0.038221267,1.624756232,0.06358246,119.2,,
4-Jun-16,Jack,6,JA,2,Low,0.006082584,0.033695149,0.270425633,0.039777733,68.9,,
4-Jun-16,Jack,6,JA,3,Low,0.068623102,0.031049839,1.455394629,0.099672941,84.3,,
4-Jun-16,Moonbeam,6,MB,1,Low,0.076015192,,0.199056551,0.076015192,43.1,,
4-Jun-16,Moonbeam,6,MB,2,Low,0.080499142,,0.713763223,0.080499142,48.1,,
4-Jun-16,Moonbeam,6,MB,3,Low,0.076208711,,0.12564592,0.076208711,41,,
4-Jun-16,Stand Up,6,SU,1,Low,0.083180891,,0.344509947,0.083180891,74.6,,
4-Jun-16,Stand Up,6,SU,2,Low,0.074674318,,0.513002381,0.074674318,56.8,1.03,31.76142054
4-Jun-16,Stand Up,6,SU,3,Low,0.073613175,,0.186746887,0.073613175,55.9,,
4-Jun-16,Jungle,6,JC,1,Low,0.099434635,,0.811851854,0.099434635,76.6,,
4-Jun-16,Jungle,6,JC,2,Low,,,,,,,
4-Jun-16,Jungle,6,JC,3,Low,0.120257624,,0.742218093,0.120257624,96.3,,
21-Jun-16,Cougar,7,BG,1,High,,,,,,,
21-Jun-16,Cougar,7,BG,2,High,0.10298396,0.022701327,2.936729059,0.125685287,255.9,,
21-Jun-16,Cougar,7,BG,3,High,0.104804497,0.050112621,6.636809789,0.154917118,278.1,,
21-Jun-16,Hurley,7,HU,1,High,0.066888111,0.03953914,3.490641208,0.10642725,236,,
21-Jun-16,Hurley,7,HU,2,High,0.020033723,0.0313584,2.249017723,0.051392122,195.2,,
21-Jun-16,Hurley,7,HU,3,High,0.02125616,0.023498907,1.925877419,0.044755068,430,,
21-Jun-16,Hovey,7,HO,1,High,0.063564636,0.065726369,1.775942255,0.129291006,185.9,0.54,16.65161854
21-Jun-16,Hovey,7,HO,2,High,0.081912062,0.028915809,2.927164396,0.110827871,239.7,0.36,11.10107902
21-Jun-16,Hovey,7,HO,3,High,0.169402783,0.100747912,2.148334517,0.270150696,151,,
21-Jun-16,Blue,7,BC,1,High,0.155719804,0.059268182,4.597236329,0.214987986,270,,
21-Jun-16,Blue,7,BC,2,High,0.303693602,0.072810436,4.10181103,0.376504039,215.9,,
21-Jun-16,Blue,7,BC,3,High,0.097243659,0.036841766,0.088006028,0.134085426,762.5,,
21-Jun-16,Jack,7,JA,1,Low,0.017594276,0.049154417,1.982950607,0.066748693,356.7,,
21-Jun-16,Jack,7,JA,2,Low,0.014835421,0.031009458,0.832140109,0.045844879,311.9,,
21-Jun-16,Jack,7,JA,3,Low,0.019406669,0.093325982,2.341807056,0.112732651,166.7,,
21-Jun-16,Moonbeam,7,MB,1,Low,0.004895761,0.01077085,0.783880939,0.015666611,76.5,,
21-Jun-16,Moonbeam,7,MB,2,Low,0.015162973,0.024041705,1.836720236,0.039204678,411.2,,
21-Jun-16,Moonbeam,7,MB,3,Low,0.005683876,0.011463194,0.623121967,0.017147071,44.5,,
21-Jun-16,Stand Up,7,SU,1,Low,0.020934038,0.035695244,1.194846637,0.056629282,503.9,0.38,11.71780564
21-Jun-16,Stand Up,7,SU,2,Low,0.022316632,0.037290405,1.869554875,0.059607037,354.6,0.56,17.26834515
21-Jun-16,Stand Up,7,SU,3,Low,0.007926973,0.018984823,0.921248863,0.026911795,108.4,,
21-Jun-16,Jungle,7,JC,1,Low,0.064008912,0.017151495,1.621261081,0.081160407,217.8,,
21-Jun-16,Jungle,7,JC,2,Low,0.09363697,0.272454832,20.52930036,0.366091802,1199.8,,
21-Jun-16,Jungle,7,JC,3,Low,0.0303507,0.079562178,6.831250901,0.109912878,311.9,,
13-Jul-16,Hovey,8,HO,1,High,0.101914113,0.154750098,6.482488579,0.256664211,299.9,0.36,11.10107902
13-Jul-16,Hovey,8,HO,2,High,0.075706084,0.095262302,215.0360957,0.170968386,421.3,0.38,11.71780564
13-Jul-16,Hovey,8,HO,3,High,0.034884708,0.043717664,0.000986437,0.078602372,465.9,,
13-Jul-16,Blue,8,BC,1,High,,,,,,,
13-Jul-16,Blue,8,BC,2,High,0.087271216,0.310990286,153.0361405,0.398261502,627.1,,
13-Jul-16,Blue,8,BC,3,High,3.185174247,0.282555547,82.95386394,3.467729794,371.4,,
13-Jul-16,Hurley,8,HU,1,High,,,,,,,
13-Jul-16,Hurley,8,HU,2,High,,,,,,,
13-Jul-16,Hurley,8,HU,3,High,,,,,,,
13-Jul-16,Cougar,8,BG,1,High,,,,,,,
13-Jul-16,Cougar,8,BG,2,High,,,,,,,
13-Jul-16,Cougar,8,BG,3,High,,,,,,,
13-Jul-16,Jack,8,JA,1,Low,,,,,,,
13-Jul-16,Jack,8,JA,2,Low,0.01135148,0.016327466,0.47835874,0.027678945,214.4,,
13-Jul-16,Jack,8,JA,3,Low,,,,,,,
13-Jul-16,Moonbeam,8,MB,1,Low,0.011516248,0.028434862,2.177330906,0.03995111,86.6,,
13-Jul-16,Moonbeam,8,MB,2,Low,0.007750752,0.013142775,213.6500006,0.020893527,460.5,,
13-Jul-16,Moonbeam,8,MB,3,Low,0.007307489,0.012334996,2.204068487,0.019642486,106.8,,
13-Jul-16,Stand Up,8,SU,1,Low,,,,,,0.3,9.250899187
13-Jul-16,Stand Up,8,SU,2,Low,,,,,,0.28,8.634172575
13-Jul-16,Stand Up,8,SU,3,Low,0.009874832,0.021350549,0.844143048,0.031225381,81.4,,
13-Jul-16,Jungle,8,JC,1,Low,0.01232218,0.025830472,1.737746141,0.038152652,154.6,,
13-Jul-16,Jungle,8,JC,2,Low,0.041689465,0.106742973,127.9283686,0.148432438,,,
13-Jul-16,Jungle,8,JC,3,Low,,,,,,,
21-Jul-16,Cougar,9,BG,1,High,,,,,,,
21-Jul-16,Cougar,9,BG,2,High,0.043592976,0.057833363,1.184861445,0.101426339,115.8,,
21-Jul-16,Cougar,9,BG,3,High,0.049219355,0.115991147,1.168797586,0.165210502,276.4,,
21-Jul-16,Hurley,9,HU,1,High,0.023718069,0.071191457,1.085423697,0.094909526,195.4,,
21-Jul-16,Hurley,9,HU,2,High,0.012555428,0.042218358,0.865919303,0.054773786,74.4,,
21-Jul-16,Hurley,9,HU,3,High,0.027256889,0.045782397,0.597442338,0.073039286,71.3,,
21-Jul-16,Hovey,9,HO,1,High,0.012065667,0.043934551,1.02794743,0.056000218,87.3,0.24,7.40071935
21-Jul-16,Hovey,9,HO,2,High,0.01232191,0.109225115,0.981946197,0.121547025,91.2,0.24,7.40071935
21-Jul-16,Hovey,9,HO,3,High,0.004127615,0.046233779,0.681775618,0.050361394,82.6,,
21-Jul-16,Blue,9,BC,1,High,0.040972557,0.083435201,1.172460717,0.124407758,,,
21-Jul-16,Blue,9,BC,2,High,,,,,,,
21-Jul-16,Blue,9,BC,3,High,,,,,,,
21-Jul-16,Jack,9,JA,1,Low,0.002507093,0.030035738,0.643057039,0.032542831,90.8,,
21-Jul-16,Jack,9,JA,2,Low,0.003334593,0.030886782,0.778168686,0.034221376,71.2,,
21-Jul-16,Jack,9,JA,3,Low,,0.027886971,0.12609968,0.027886971,51.1,,
21-Jul-16,Moonbeam,9,MB,1,Low,,0.014989663,0.239032339,0.014989663,37.7,,
21-Jul-16,Moonbeam,9,MB,2,Low,,0.018506683,0.362248722,0.018506683,51.8,,
21-Jul-16,Moonbeam,9,MB,3,Low,,0.041265625,0.191917102,0.041265625,21.1,,
21-Jul-16,Stand Up,9,SU,1,Low,,,,,,0.84,25.90251772
21-Jul-16,Stand Up,9,SU,2,Low,0.003023497,0.028916687,0.517868353,0.031940184,273.3,0.91,28.06106087
21-Jul-16,Stand Up,9,SU,3,Low,,0.019574014,0.144466872,0.019574014,20.2,,
21-Jul-16,Jungle,9,JC,1,Low,0.004441062,0.038616703,0.316693488,0.043057766,23.7,,
21-Jul-16,Jungle,9,JC,2,Low,,,,,,,
21-Jul-16,Jungle,9,JC,3,Low,0.007547325,0.041813995,0.970861658,0.049361319,73.1,,
19-Sep-16,Cougar,10,BG,1,High,,,,,,,
19-Sep-16,Cougar,10,BG,2,High,0.063987953,0.043934551,2.57417394,0.107922503,112.3,,
19-Sep-16,Cougar,10,BG,3,High,,,,,,,
19-Sep-16,Hovey,10,HO,1,High,,,,,,,
19-Sep-16,Hovey,10,HO,2,High,0.034056656,0.05066767,6.006935292,0.084724326,120.8,,
19-Sep-16,Hovey,10,HO,3,High,0.012934967,0.045514389,2.814457115,0.058449355,81.6,,
19-Sep-16,Blue,10,BC,1,High,0.068208699,0.070368625,5.236899071,0.138577324,129,,
19-Sep-16,Blue,10,BC,2,High,0.083079625,0.035287759,2.505162855,0.118367384,99.7,,
19-Sep-16,Blue,10,BC,3,High,,,,,,,
19-Sep-16,Hurley,10,HU,1,High,,,,,,,
19-Sep-16,Hurley,10,HU,2,High,,,,,,,
19-Sep-16,Hurley,10,HU,3,High,,,,,,,
19-Sep-16,Moonbeam,10,MB,1,Low,,,,,,,
19-Sep-16,Moonbeam,10,MB,2,Low,,0.043074103,1.519931814,0.043074103,676.8,,
19-Sep-16,Moonbeam,10,MB,3,Low,0.02763261,0.029452703,2.03447248,0.057085313,76.3,,
19-Sep-16,Jungle,10,JC,1,Low,0.019465856,0.027976307,1.023694298,0.047442163,62.2,,
19-Sep-16,Jungle,10,JC,2,Low,,,,,,,
19-Sep-16,Jungle,10,JC,3,Low,,,,,,,
19-Sep-16,Jack,10,JA,1,Low,,,,,,,
19-Sep-16,Jack,10,JA,2,Low,,,,,,,
19-Sep-16,Jack,10,JA,3,Low,,,,,,,
19-Sep-16,Stand Up,10,SU,1,Low,,,,,,,
19-Sep-16,Stand Up,10,SU,2,Low,,,,,,0.31,9.559262494
19-Sep-16,Stand Up,10,SU,3,Low,,,,,,,
