date,location,time,plot,impact,nh4,no3.no2,srp,din,doc,Volume in Collector (L),,units in mg L-1
11-Sep-15,Jungle,1,1,Low,0.010422188,0.02520023,1.383778423,0.035622417,243.5,0.14,,
11-Sep-15,Jungle,1,2,Low,,,,,,,,
11-Sep-15,Jungle,1,3,Low,0.003388799,0.007064269,0.515387118,0.010453067,37,0.01,,
11-Sep-15,Moonbeam,1,1,Low,0.010274408,0.028681647,1.26569163,0.038956055,121.4,0.4,,
11-Sep-15,Moonbeam,1,2,Low,0.006690751,0.019650703,1.356882432,0.026341453,137.5,0.14,,
11-Sep-15,Moonbeam,1,3,Low,0.008459489,0.025603185,1.244313999,0.034062674,105.8,0.13,,
11-Sep-15,Jack,1,1,Low,0.015775507,0.062452874,1.157567206,0.078228381,87,0.05,,
11-Sep-15,Jack,1,2,Low,0.007992136,0.031635666,1.347259216,0.039627802,184.9,0.15,,
11-Sep-15,Jack,1,3,Low,0.013074833,0.027609074,1.273800688,0.040683907,142.7,0.42,,
11-Sep-15,Stand Up,1,1,Low,0.002731179,0.003248043,0.326360287,0.005979222,22.1,0.03,,
11-Sep-15,Stand Up,1,2,Low,0.022053372,0.053537483,1.346241754,0.075590855,273.4,0.05,,
11-Sep-15,Stand Up,1,3,Low,0.008939773,0.023410633,1.128292761,0.032350406,116.1,0.2,,
11-Sep-15,Hovey,1,1,High,0.007824036,0.010021251,1.260534304,0.017845287,51.7,0.69,,
11-Sep-15,Hovey,1,2,High,0.013492311,0.028118694,1.368601837,0.041611005,173.5,0.56,,
11-Sep-15,Hovey,1,3,High,0.019326837,0.030776423,1.290156654,0.05010326,136.5,0.4,,
11-Sep-15,Hurley,1,1,High,0.023654935,0.038939235,1.580920877,0.062594169,103.7,0.12,,
11-Sep-15,Hurley,1,2,High,0.022457919,0.020797348,1.391651168,0.043255267,60.4,0.02,,
11-Sep-15,Hurley,1,3,High,0.252665412,0.028601648,1.299939601,0.28126706,61.5,0.02,,
11-Sep-15,Blue,1,1,High,,,,,240.2,0.04,,
11-Sep-15,Blue,1,2,High,,,,,,0.14,,
11-Sep-15,Blue,1,3,High,0.041012582,0.066366875,1.378262251,0.107379457,266.8,0.25,,
11-Sep-15,Cougar,1,1,High,,0.106754277,,0.106754277,230.3,0.05,,
11-Sep-15,Cougar,1,2,High,0.1572921,0.190080143,1.229732573,0.347372243,330.2,0.2,,
11-Sep-15,Cougar,1,3,High,,,,,,,,
15-Oct-15,Jungle,2,1,Low,0.01926126,0.040479947,1.337064909,0.059741207,213.1,0.12,,
15-Oct-15,Jungle,2,2,Low,0.035948357,0.086570946,1.295882883,0.122519303,540,0.04,,
15-Oct-15,Jungle,2,3,Low,,,,,,,,
15-Oct-15,Jack,2,1,Low,0.009335083,,1.183419479,0.009335083,648.8,0.06,,
15-Oct-15,Jack,2,2,Low,0.011333804,0.025389856,1.317065774,0.036723659,172.2,0.04,,
15-Oct-15,Jack,2,3,Low,0.015402363,0.026486132,1.222170537,0.041888495,209,0.14,,
15-Oct-15,Moonbeam,2,1,Low,0.014085277,0.017310005,0.676034433,0.031395282,71.2,0.21,,
15-Oct-15,Moonbeam,2,2,Low,0.00778155,0.019357375,1.325588381,0.027138924,140.2,0.05,,
15-Oct-15,Moonbeam,2,3,Low,0.014906377,0.02391729,1.519962902,0.038823668,114,0.2,,
15-Oct-15,Stand Up,2,1,Low,0.017939555,0.04598503,1.047904555,0.063924586,258,0.1,,
15-Oct-15,Stand Up,2,2,Low,,,,,,,,
15-Oct-15,Stand Up,2,3,Low,0.012383963,0.029594222,0.605759575,0.041978185,123,0.14,,
11-Oct-15,Blue,2,1,High,0.294505534,0.022503983,0.595204233,0.317009517,21.8,0.04,,
11-Oct-15,Blue,2,2,High,,,,,,,,
11-Oct-15,Blue,2,3,High,,,,,,,,
11-Oct-15,Hurley,2,1,High,0.005474339,0.021997326,1.278008383,0.027471665,91.4,0.2,,
11-Oct-15,Hurley,2,2,High,0.014166555,0.034755608,1.365015559,0.048922164,186.9,0.12,,
11-Oct-15,Hurley,2,3,High,0.063499107,0.0552056,1.336294701,0.118704708,287,0.05,,
11-Oct-15,Cougar,2,1,High,0.009261194,0.014071547,1.103674571,0.02333274,65.7,0.05,,
11-Oct-15,Cougar,2,2,High,0.025359943,0.05277009,1.36296532,0.078130033,161.3,0.04,,
11-Oct-15,Cougar,2,3,High,,,,,,,,
11-Oct-15,Hovey,2,1,High,0.01169494,0.017310005,1.26343571,0.029004945,60.3,0.25,,
11-Oct-15,Hovey,2,2,High,0.014306946,0.033490447,1.341565808,0.047797393,129.8,0.2,,
11-Oct-15,Hovey,2,3,High,0.014225667,0.039508113,1.28957681,0.05373378,141.9,0.05,,
29-Oct-15,Cougar,3,1,High,,0.027118497,,0.027118497,68.2,0.08,,
29-Oct-15,Cougar,3,2,High,,0.009475409,,0.009475409,151.7,0.29,,
29-Oct-15,Cougar,3,3,High,,,,,,0.6,,
29-Oct-15,Hurley,3,1,High,,0.022856635,,0.022856635,110,0.24,,
29-Oct-15,Hurley,3,2,High,,0.016664513,,0.016664513,99.3,0.38,,
29-Oct-15,Hurley,3,3,High,,0.047733421,,0.047733421,367.1,0.33,,
29-Oct-15,Hovey,3,1,High,,0.013606675,,0.013606675,105.6,0.64,,
29-Oct-15,Hovey,3,2,High,,0.022741966,,0.022741966,96.6,0.44,,
29-Oct-15,Hovey,3,3,High,,0.038550351,,0.038550351,117.4,0.18,,
29-Oct-15,Blue,3,1,High,,0.056244403,,0.056244403,161.3,0.08,,
29-Oct-15,Blue,3,2,High,,0.019155377,,0.019155377,70.1,0.29,,
29-Oct-15,Blue,3,3,High,,0.021337272,,0.021337272,4,0.6,,
29-Oct-15,Jack,3,1,Low,,0.040088826,,0.040088826,669.2,0.22,,
29-Oct-15,Jack,3,2,Low,,0.016209023,,0.016209023,118.8,0.19,,
29-Oct-15,Jack,3,3,Low,,0.016123021,,0.016123021,0.4,0.36,,
29-Oct-15,Moonbeam,3,1,Low,,0.010271721,,0.010271721,114.8,0.52,,
29-Oct-15,Moonbeam,3,2,Low,,0.051367789,,0.051367789,46.3,0.26,,
29-Oct-15,Moonbeam,3,3,Low,,0.01340919,,0.01340919,125.1,0.45,,
29-Oct-15,Stand Up,3,1,Low,,0.038579019,,0.038579019,172.8,0.43,,
29-Oct-15,Stand Up,3,2,Low,,0.054683632,,0.054683632,383,0.04,,
29-Oct-15,Stand Up,3,3,Low,,0.013578008,,0.013578008,46.7,0.74,,
29-Oct-15,Jungle,3,1,Low,,0.027118497,,0.027118497,126.5,0.65,,
29-Oct-15,Jungle,3,2,Low,,0.107915494,,0.107915494,495,0.14,,
29-Oct-15,Jungle,3,3,Low,,0.078528398,,0.078528398,508.5,0.28,,
8-Nov-15,Cougar,4,1,High,0.006770786,0.011364922,0.382078727,0.018135708,886.6,1.41,,
8-Nov-15,Cougar,4,2,High,0.004834709,0.006893471,0.798176601,0.01172818,27.6,1.07,,
8-Nov-15,Cougar,4,3,High,0.095910355,0.148340291,67.72842017,0.244250646,88.1,0.55,,
8-Nov-15,Hurley,4,1,High,0.000981389,0.007365961,0.175898695,0.008347351,67.7,3.04,,
8-Nov-15,Hurley,4,2,High,0.00311145,0.007531802,0.857662308,0.010643253,102.1,2.38,,
8-Nov-15,Hurley,4,3,High,0.010155153,0.016434028,0.814116912,0.026589181,71.8,2.24,,
8-Nov-15,Hovey,4,1,High,0.003279068,0.00977848,0.326752372,0.013057548,13.4,2.32,,
8-Nov-15,Hovey,4,2,High,0.005677505,0.009334151,0.581286136,0.015011656,38.9,1.76,,
8-Nov-15,Hovey,4,3,High,0.009142856,0.011336761,0.284250981,0.020479617,41,2.13,,
8-Nov-15,Blue,4,1,High,0.014357833,0.020795962,2.828196066,0.035153795,112.7,0.64,,
8-Nov-15,Blue,4,2,High,0.004530549,0.012754233,0.560442902,0.017284782,46.7,1.63,,
8-Nov-15,Blue,4,3,High,0.011942446,0.008614463,0.327402997,0.020556909,27.4,2.87,,
8-Nov-15,Moonbeam,4,1,Low,0.003922229,0.00431824,0.193400506,0.008240469,12.1,1.76,,
8-Nov-15,Moonbeam,4,2,Low,0.007254805,0.011308599,0.986741645,0.018563404,49.4,1.35,,
8-Nov-15,Moonbeam,4,3,Low,0.00978696,0.006201944,0.39848377,0.015988904,28.6,1.7,,
8-Nov-15,Jack,4,1,Low,0.009001606,0.014453322,0.605405731,0.023454928,38.8,1.49,,
8-Nov-15,Jack,4,2,Low,0.011025258,0.014259319,0.870535387,0.025284577,44.7,1.52,,
8-Nov-15,Jack,4,3,Low,0.006206725,0.010448103,0.267381207,0.016654827,23.9,1.21,,
8-Nov-15,Stand Up,4,1,Low,0.006524068,0.011668443,0.133273468,0.018192511,29.1,1.45,,
8-Nov-15,Stand Up,4,2,Low,,,,,150.9,0.03,,
8-Nov-15,Stand Up,4,3,Low,0.003615245,0.005563613,0.053520795,0.009178857,9.5,1.81,,
8-Nov-15,Jungle,4,1,Low,0.019864728,0.007394123,0.298496661,0.027258851,65.8,1.53,,
8-Nov-15,Jungle,4,2,Low,0.016472828,0.02012321,2.034526608,0.036596038,12.8,1.48,,
8-Nov-15,Jungle,4,3,Low,0.01211383,0.012003254,0.540877681,0.024117084,14.7,1.62,,
8-May-16,Cougar,5,1,High,,,,,,,,
8-May-16,Cougar,5,2,High,0.002602788,0.018429152,0.598580288,0.02103194,,0.15,,
8-May-16,Cougar,5,3,High,0.020081548,0.035435785,0.5235318,0.055517333,,0.08,,
8-May-16,Hurley,5,1,High,0.008038502,0.043850671,0.299241862,0.051889172,,0.02,,
8-May-16,Hurley,5,2,High,0.002867831,0.020899007,0.552215627,0.023766838,,0.06,,
8-May-16,Hurley,5,3,High,0.006269366,0.022953084,0.207766287,0.02922245,,0.04,,
8-May-16,Hovey,5,1,High,,,,,,,,
8-May-16,Hovey,5,2,High,0.003722897,0.026487211,0.345036174,0.030210109,,0.08,,
8-May-16,Hovey,5,3,High,,0.013700432,0.244679782,0.013700432,,0.1,,
8-May-16,Blue,5,1,High,,,,,,,,
8-May-16,Blue,5,2,High,,,,,,,,
8-May-16,Blue,5,3,High,,,,,,,,
8-May-16,Jack,5,1,Low,,,,,,,,
8-May-16,Jack,5,2,Low,,,,,,,,
8-May-16,Jack,5,3,Low,0.005832936,0.034089155,0.2698821,0.03992209,,0.08,,
8-May-16,Moonbeam,5,1,Low,0.008613541,0.028441997,0.212224519,0.037055538,,0.09,,
8-May-16,Moonbeam,5,2,Low,0.016172405,0.196804873,0.136805305,0.212977278,,0.02,,
8-May-16,Moonbeam,5,3,Low,0.00095353,0.139656876,0.086750007,0.140610407,,0.05,,
8-May-16,Stand Up,5,1,Low,0.025397384,0.482734131,0.029976468,0.508131514,,0.02,,
8-May-16,Stand Up,5,2,Low,0.14744901,0.225118234,0.703477065,0.372567244,,0.02,,
8-May-16,Stand Up,5,3,Low,0.004354129,0.185277845,0.094784806,0.189631974,,0.12,,
8-May-16,Jungle,5,1,Low,,,,,,,,
8-May-16,Jungle,5,2,Low,,,,,,,,
8-May-16,Jungle,5,3,Low,,,,,,,,
4-Jun-16,Cougar,6,1,High,,,,,,,,
4-Jun-16,Cougar,6,2,High,0.004191438,,0.435094237,0.004191438,,0.47,,
4-Jun-16,Cougar,6,3,High,0.017681193,0.006759134,0.465354535,0.024440327,,0.43,,
4-Jun-16,Hurley,6,1,High,0.025548399,0.01729848,0.842575565,0.042846879,,0.45,,
4-Jun-16,Hurley,6,2,High,0.013827107,0.000436872,0.486008389,0.014263979,,0.5,,
4-Jun-16,Hurley,6,3,High,0.009353241,0.00344331,0.25915007,0.012796551,,0.48,,
4-Jun-16,Hovey,6,1,High,0.008590785,0.003776237,0.571505738,0.012367022,,0.31,,
4-Jun-16,Hovey,6,2,High,0.0047576,,0.391841224,0.0047576,,0.77,,
4-Jun-16,Hovey,6,3,High,0.005148371,,0.384804504,0.005148371,,0.69,,
4-Jun-16,Blue,6,1,High,0.021407142,0.011262065,2.293917089,0.032669207,,0.13,,
4-Jun-16,Blue,6,2,High,0.005503699,,0.57835033,0.005503699,,0.41,,
4-Jun-16,Blue,6,3,High,,,,,,,,
4-Jun-16,Jack,6,1,Low,0.025361193,0.013595921,1.624756232,0.038957114,,0.19,,
4-Jun-16,Jack,6,2,Low,0.006082584,,0.270425633,0.006082584,,0.86,,
4-Jun-16,Jack,6,3,Low,0.068623102,0.0039881,1.455394629,0.072611203,,0.2,,
4-Jun-16,Moonbeam,6,1,Low,,0.009079838,,0.009079838,,0.73,,
4-Jun-16,Moonbeam,6,2,Low,,0.010027064,,0.010027064,,0.28,,
4-Jun-16,Moonbeam,6,3,Low,,0.009113667,,0.009113667,,0.39,,
4-Jun-16,Stand Up,6,1,Low,,0.016684709,,0.016684709,,0.31,,
4-Jun-16,Stand Up,6,2,Low,,0.002861976,,0.002861976,,0.41,,
4-Jun-16,Stand Up,6,3,Low,,0.001579838,,0.001579838,,0.7,,
4-Jun-16,Jungle,6,1,Low,,0.002861976,,0.002861976,,0.55,,
4-Jun-16,Jungle,6,2,Low,,,,,,,,
4-Jun-16,Jungle,6,3,Low,,0.001579838,,0.001579838,,0.27,,
21-Jun-16,Cougar,7,1,High,,,,,,,,
21-Jun-16,Cougar,7,2,High,0.10298396,0.015914943,2.936729059,0.118898902,,0.2,,
21-Jun-16,Cougar,7,3,High,0.104804497,0.035131845,6.636809789,0.139936342,,0.09,,
21-Jun-16,Hurley,7,1,High,0.066888111,0.027719223,3.490641208,0.094607334,,0.05,,
21-Jun-16,Hurley,7,2,High,0.020033723,0.021984051,2.249017723,0.042017774,,0.27,,
21-Jun-16,Hurley,7,3,High,0.02125616,0.016474093,1.925877419,0.037730253,,0.31,,
21-Jun-16,Hovey,7,1,High,0.063564636,0.046077985,1.775942255,0.109642621,,0.18,,
21-Jun-16,Hovey,7,2,High,0.081912062,0.020271654,2.927164396,0.102183716,,0.27,,
21-Jun-16,Hovey,7,3,High,0.169402783,0.070630112,2.148334517,0.240032895,,0.31,,
21-Jun-16,Blue,7,1,High,0.155719804,0.041550422,4.597236329,0.197270226,,0.23,,
21-Jun-16,Blue,7,2,High,0.303693602,0.051044325,4.10181103,0.354737928,,0.3,,
21-Jun-16,Blue,7,3,High,0.097243659,0.025828208,0.088006028,0.123071868,,0.09,,
21-Jun-16,Jack,7,1,Low,0.017594276,0.034460088,1.982950607,0.052054364,,0.16,,
21-Jun-16,Jack,7,2,Low,0.014835421,0.021739423,0.832140109,0.036574844,,0.22,,
21-Jun-16,Jack,7,3,Low,0.019406669,0.065426909,2.341807056,0.084833578,,0.1,,
21-Jun-16,Moonbeam,7,1,Low,0.004895761,0.007550989,0.783880939,0.01244675,,0.34,,
21-Jun-16,Moonbeam,7,2,Low,0.015162973,0.016854625,1.836720236,0.032017598,,0.14,,
21-Jun-16,Moonbeam,7,3,Low,0.005683876,0.008036362,0.623121967,0.013720238,,0.35,,
21-Jun-16,Stand Up,7,1,Low,0.020934038,0.02502443,1.194846637,0.045958468,,0.17,,
21-Jun-16,Stand Up,7,2,Low,0.022316632,0.02614273,1.869554875,0.048459362,,0.12,,
21-Jun-16,Stand Up,7,3,Low,0.007926973,0.013309458,0.921248863,0.021236431,,0.2,,
21-Jun-16,Jungle,7,1,Low,0.064008912,0.01202419,1.621261081,0.076033102,,0.15,,
21-Jun-16,Jungle,7,2,Low,0.09363697,0.19100659,20.52930036,0.28464356,,0.02,,
21-Jun-16,Jungle,7,3,Low,0.0303507,0.055777687,6.831250901,0.086128387,,0.02,,
13-Jul-16,Hovey,8,1,High,0.101914113,0.107898647,6.482488579,0.20981276,,0.04,,
13-Jul-16,Hovey,8,2,High,0.075706084,0.066421111,215.0360957,0.142127196,,0.09,,
13-Jul-16,Hovey,8,3,High,0.034884708,0.030481898,0.000986437,0.065366606,,0.2,,
13-Jul-16,Blue,8,1,High,,,,,,,,
13-Jul-16,Blue,8,2,High,0.087271216,0.21683625,153.0361405,0.304107466,,0.05,,
13-Jul-16,Blue,8,3,High,3.185174247,0.197010286,82.95386394,3.382184533,,0.01,,
13-Jul-16,Hurley,8,1,High,,,,,,,,
13-Jul-16,Hurley,8,2,High,,,,,,0.03,,
13-Jul-16,Hurley,8,3,High,,,,,,0.04,,
13-Jul-16,Cougar,8,1,High,,,,,,,,
13-Jul-16,Cougar,8,2,High,,,,,,0.04,,
13-Jul-16,Cougar,8,3,High,,,,,,,,
13-Jul-16,Jack,8,1,Low,,,,,,,,
13-Jul-16,Jack,8,2,Low,0.01135148,0.011384235,0.47835874,0.022735714,,0.16,,
13-Jul-16,Jack,8,3,Low,,,,,,,,
13-Jul-16,Moonbeam,8,1,Low,0.011516248,0.019826049,2.177330906,0.031342297,,0.07,,
13-Jul-16,Moonbeam,8,2,Low,0.007750752,0.009163727,213.6500006,0.016914479,,0.04,,
13-Jul-16,Moonbeam,8,3,Low,0.007307489,0.008600508,2.204068487,0.015907997,,0.05,,
13-Jul-16,Stand Up,8,1,Low,,,,,,,,
13-Jul-16,Stand Up,8,2,Low,,,,,,,,
13-Jul-16,Stand Up,8,3,Low,0.009874832,0.014886552,0.844143048,0.024761384,,0.09,,
13-Jul-16,Jungle,8,1,Low,0.01232218,0.018010153,1.737746141,0.030332333,,0.12,,
13-Jul-16,Jungle,8,2,Low,0.041689465,0.074425945,127.9283686,0.11611541,,0.01,,
13-Jul-16,Jungle,8,3,Low,,,,,,,,
21-Jul-16,Cougar,9,1,High,,,,,,,,
21-Jul-16,Cougar,9,2,High,0.043592976,,1.184861445,0.043592976,,0.05,,
21-Jul-16,Cougar,9,3,High,0.049219355,,1.168797586,0.049219355,,0.05,,
21-Jul-16,Hurley,9,1,High,0.023718069,,1.085423697,0.023718069,,0.16,,
21-Jul-16,Hurley,9,2,High,0.012555428,,0.865919303,0.012555428,,0.17,,
21-Jul-16,Hurley,9,3,High,0.027256889,,0.597442338,0.027256889,,0.17,,
21-Jul-16,Hovey,9,1,High,0.012065667,,1.02794743,0.012065667,,0.02,,
21-Jul-16,Hovey,9,2,High,0.01232191,,0.981946197,0.01232191,,0.03,,
21-Jul-16,Hovey,9,3,High,0.004127615,,0.681775618,0.004127615,,0.09,,
21-Jul-16,Blue,9,1,High,0.040972557,,1.172460717,0.040972557,,0.01,,
21-Jul-16,Blue,9,2,High,,,,,,,,
21-Jul-16,Blue,9,3,High,,,,,,,,
21-Jul-16,Jack,9,1,Low,0.002507093,,0.643057039,0.002507093,,0.55,,
21-Jul-16,Jack,9,2,Low,0.003334593,,0.778168686,0.003334593,,0.82,,
21-Jul-16,Jack,9,3,Low,,,0.12609968,,,1.32,,
21-Jul-16,Moonbeam,9,1,Low,,,0.239032339,,,1.59,,
21-Jul-16,Moonbeam,9,2,Low,,,0.362248722,,,1.23,,
21-Jul-16,Moonbeam,9,3,Low,,,0.191917102,,,1.14,,
21-Jul-16,Stand Up,9,1,Low,,,,,,,,
21-Jul-16,Stand Up,9,2,Low,0.003023497,,0.517868353,0.003023497,,0.52,,
21-Jul-16,Stand Up,9,3,Low,,,0.144466872,,,0.88,,
21-Jul-16,Jungle,9,1,Low,0.004441062,,0.316693488,0.004441062,,1.44,,
21-Jul-16,Jungle,9,2,Low,,,,,,,,
21-Jul-16,Jungle,9,3,Low,0.007547325,,0.970861658,0.007547325,,0.07,,
19-Sep-16,Cougar,10,1,High,,,,,,,,
19-Sep-16,Cougar,10,2,High,0.063987953,,2.57417394,0.063987953,,0.04,,
19-Sep-16,Cougar,10,3,High,,,,,,,,
19-Sep-16,Hovey,10,1,High,,,,,,,,
19-Sep-16,Hovey,10,2,High,0.034056656,,6.006935292,0.034056656,,0.06,,
19-Sep-16,Hovey,10,3,High,0.012934967,,2.814457115,0.012934967,,0.11,,
19-Sep-16,Blue,10,1,High,0.068208699,,5.236899071,0.068208699,,0.05,,
19-Sep-16,Blue,10,2,High,0.083079625,,2.505162855,0.083079625,,0.18,,
19-Sep-16,Blue,10,3,High,,,,,,,,
19-Sep-16,Hurley,10,1,High,,,,,,,,
19-Sep-16,Hurley,10,2,High,,,,,,,,
19-Sep-16,Hurley,10,3,High,,,,,,,,
19-Sep-16,Moonbeam,10,1,Low,,,,,,,,
19-Sep-16,Moonbeam,10,2,Low,,,1.519931814,,,0.03,,
19-Sep-16,Moonbeam,10,3,Low,0.02763261,,2.03447248,0.02763261,,0.06,,
19-Sep-16,Jungle,10,1,Low,0.019465856,,1.023694298,0.019465856,,0.07,,
19-Sep-16,Jungle,10,2,Low,,,,,,,,
19-Sep-16,Jungle,10,3,Low,,,,,,,,
19-Sep-16,Jack,10,1,Low,,,,,,,,
19-Sep-16,Jack,10,2,Low,,,,,,,,
19-Sep-16,Jack,10,3,Low,,,,,,,,
19-Sep-16,Stand Up,10,1,Low,,,,,,,,
19-Sep-16,Stand Up,10,2,Low,,,,,,,,
19-Sep-16,Stand Up,10,3,Low,,,,,,,,
